district_id,year,ballot_code,actor_type,party_id,party_name,votes,rank,region,province,district_number,district_label,voters_used,vote_share,party_id_str,key
CCO_1,2569,CONS,candidate,34.0,เพื่อไทย,36976,1,ภาคตะวันออก,ฉะเชิงเทรา,1,ฉะเชิงเทรา-1,105262,0.351275864,34,ฉะเชิงเทรา_1
NMA_4,2569,CONS,candidate,34.0,เพื่อไทย,29438,1,ภาคอีสาน,นครราชสีมา,4,นครราชสีมา-4,79563,0.369996104,34,นครราชสีมา_4
NMA_5,2569,CONS,candidate,34.0,เพื่อไทย,37213,1,ภาคอีสาน,นครราชสีมา,5,นครราชสีมา-5,91146,0.408279025,34,นครราชสีมา_5
NMA_6,2569,CONS,candidate,34.0,เพื่อไทย,26753,1,ภาคอีสาน,นครราชสีมา,6,นครราชสีมา-6,81885,0.326714294,34,นครราชสีมา_6
NMA_7,2569,CONS,candidate,34.0,เพื่อไทย,37355,1,ภาคอีสาน,นครราชสีมา,7,นครราชสีมา-7,72610,0.514460818,34,นครราชสีมา_7
NMA_8,2569,CONS,candidate,34.0,เพื่อไทย,48178,1,ภาคอีสาน,นครราชสีมา,8,นครราชสีมา-8,78356,0.614860381,34,นครราชสีมา_8
NMA_11,2569,CONS,candidate,34.0,เพื่อไทย,49937,1,ภาคอีสาน,นครราชสีมา,11,นครราชสีมา-11,85265,0.585668211,34,นครราชสีมา_11
NMA_12,2569,CONS,candidate,34.0,เพื่อไทย,44512,1,ภาคอีสาน,นครราชสีมา,12,นครราชสีมา-12,86213,0.516302646,34,นครราชสีมา_12
NMA_13,2569,CONS,candidate,34.0,เพื่อไทย,26258,1,ภาคอีสาน,นครราชสีมา,13,นครราชสีมา-13,71744,0.365995763,34,นครราชสีมา_13
NMA_15,2569,CONS,candidate,34.0,เพื่อไทย,34252,1,ภาคอีสาน,นครราชสีมา,15,นครราชสีมา-15,89820,0.381340459,34,นครราชสีมา_15
SSK_7,2569,CONS,candidate,34.0,เพื่อไทย,31868,1,ภาคอีสาน,ศรีสะเกษ,7,ศรีสะเกษ-7,71700,0.44446304,34,ศรีสะเกษ_7
UBN_1,2569,CONS,candidate,34.0,เพื่อไทย,29779,1,ภาคอีสาน,อุบลราชธานี,1,อุบลราชธานี-1,86407,0.34463643,34,อุบลราชธานี_1
UBN_4,2569,CONS,candidate,34.0,เพื่อไทย,35628,1,ภาคอีสาน,อุบลราชธานี,4,อุบลราชธานี-4,106067,0.335900893,34,อุบลราชธานี_4
UBN_6,2569,CONS,candidate,34.0,เพื่อไทย,31887,1,ภาคอีสาน,อุบลราชธานี,6,อุบลราชธานี-6,80082,0.398179366,34,อุบลราชธานี_6
CPM_1,2569,CONS,candidate,34.0,เพื่อไทย,7812,1,ภาคอีสาน,ชัยภูมิ,1,ชัยภูมิ-1,14912,0.523873391,34,ชัยภูมิ_1
CPM_2,2569,CONS,candidate,34.0,เพื่อไทย,52437,1,ภาคอีสาน,ชัยภูมิ,2,ชัยภูมิ-2,83187,0.630350896,34,ชัยภูมิ_2
CPM_5,2569,CONS,candidate,34.0,เพื่อไทย,26551,1,ภาคอีสาน,ชัยภูมิ,5,ชัยภูมิ-5,77587,0.342209391,34,ชัยภูมิ_5
NBP_2,2569,CONS,candidate,34.0,เพื่อไทย,34756,1,ภาคอีสาน,หนองบัวลำภู,2,หนองบัวลำภู-2,79264,0.438484053,34,หนองบัวลำภู_2
KKN_7,2569,CONS,candidate,34.0,เพื่อไทย,32378,1,ภาคอีสาน,ขอนแก่น,7,ขอนแก่น-7,88824,0.364518599,34,ขอนแก่น_7
